date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-07-01,10.8,8,14,14.9,,14,11,,1018.3,
2022-07-02,7.8,2.9,13,0,,130,5.6,,1021.5,
2022-07-03,7.9,5,13,0,,126,5.1,,1020.1,
2022-07-04,8.3,3.9,15.6,0,,149,7,,1023.3,
2022-07-05,7.2,3.3,13,0,,148,8,,1021.4,
2022-07-06,8.4,3,13.5,6.7,,69,9,,1020.3,
2022-07-07,7.8,4,15,0,,143,7,,1016.3,
2022-07-08,9.5,4,13,0.5,,20,7.5,,1014.7,
2022-07-09,11.8,9.6,13.2,28.5,,5,18,,1013.2,
2022-07-10,9.7,7.7,11,17.8,,81,8.3,,1016.4,
2022-07-11,8.7,4.1,14,1.1,,107,5.7,,1024.2,
2022-07-12,7.9,4,14,0,,154,7.8,,1020.9,
2022-07-13,8,2,13,8.5,,50,10.2,,1014.1,
2022-07-14,8.4,4.9,12,39.6,,58,12,,1015.4,
2022-07-15,7.7,6.6,10,23.5,,67,10.4,,1017.7,
2022-07-16,6.9,2,12,0,,108,6.2,,1026.8,
2022-07-17,7.1,2,12,0,,136,4.9,,1022.1,
2022-07-18,8.4,4,15,0,,162,8,,1021.2,
2022-07-19,7.9,2.6,14,0,,175,7.9,,1017.7,
2022-07-20,7.8,1.2,15,0,,177,6.2,,1016.9,
2022-07-21,8,3,14,0,,178,6.2,,1018.1,
2022-07-22,8.9,3,15,0,,207,7,,1016.8,
2022-07-23,9.9,9,11,0,,67,5.8,,1018,
2022-07-24,10.8,9,12,0,,24,5.3,,1018,
2022-07-25,12.2,10.8,14,0,,20,12.5,,1017,
2022-07-26,11.9,7.8,15,0.1,,58,6.5,,1020.8,
2022-07-27,9.9,5.3,14.1,0,,166,7.5,,1023.9,
2022-07-28,10.4,3.1,18,0,,145,7.2,,1022.4,
2022-07-29,8.8,3.9,13,0,,83,7.3,,1014.7,
2022-07-30,11.5,10,14,1.2,,28,7.1,,1017.7,
2022-07-31,9.6,4.8,14,0,,162,8.3,,1019.3,
2022-08-01,9.6,5.9,12.6,0,,200,5.1,,1018.2,
2022-08-02,10.1,5,15,0,,182,9.4,,1017.9,
2022-08-03,6.7,1,13,0,,181,8.4,,1022.4,
2022-08-04,8.5,2,17,0,,161,7.8,,1022.6,
2022-08-05,8.9,3,14.8,0,,209,8.8,,1018.4,
2022-08-06,11.3,9.9,15,30.7,,33,8.8,,1018.4,
2022-08-07,9.8,4.2,13,7.1,,7,10.7,,1023,
2022-08-08,9.2,3,17,0,,158,7.5,,1023.2,
2022-08-09,9.7,3,17,0,,153,7.2,,1019.8,
2022-08-10,8.5,4,13,0,,148,7.2,,1018.6,
2022-08-11,8.3,4,11.1,0,,121,6.8,,1018.8,
2022-08-12,9.7,4.8,14,0,,138,6.7,,1022.5,
2022-08-13,8.5,3.2,15,0,,151,7.5,,1021.8,
2022-08-14,9.2,4.7,14,7.5,,36,8.6,,1021,
2022-08-15,9.9,6.5,13,1,,181,7.5,,1025.3,
2022-08-16,10,7,13,4.5,,90,5.3,,1020.6,
2022-08-17,10.1,6.5,15,0.4,,172,16.6,,1023.6,
2022-08-18,10.5,4.5,18,0,,159,15.9,,1025.1,
2022-08-19,10.1,4,15,0,,163,11.1,,1017.4,
2022-08-20,10.2,4,16,0,,198,8.4,,1017.3,
2022-08-21,10.1,7.7,12,0,,359,9.3,,1016,
2022-08-22,11.4,10.6,13,0,,357,8.8,,1018.6,
2022-08-23,11.4,7.8,14.1,0,,190,14,,1020.6,
2022-08-24,9.6,4.5,15.5,0,,184,9.9,,1018.8,
2022-08-25,9.5,4,14.2,0,,184,12.3,,1018.7,
2022-08-26,9,5.2,13,0,,122,7.3,,1019.1,
2022-08-27,11.2,3,20,0,,151,11.8,,1022,
2022-08-28,13.1,7.2,20.3,0,,137,10.5,,1015.6,
2022-08-29,9.9,5,12,0,,342,10.2,,1016.3,
2022-08-30,11.4,8.4,13.6,0,,324,9,,1018.3,
2022-08-31,10.9,7.5,13,0,,224,9.6,,1020.5,
2022-09-01,10.7,7,15.7,0,,198,12,,1023.7,
2022-09-02,10.2,5,15,0,,199,16.1,,1019,
2022-09-03,9.3,3.2,15.8,0,,86,7.2,,1018.6,
2022-09-04,10.2,5.8,16.1,0,,174,10.1,,1017,
2022-09-05,9.8,7,13,0,,278,9.7,,1016.9,
2022-09-06,9.9,8,11.7,0,,348,10.5,,1017.1,
2022-09-07,10.5,7.1,13.5,6.7,,3,16.2,,1018.9,
2022-09-08,9.2,6.5,12.1,7.5,,179,10.6,,1022.7,
2022-09-09,8.9,3,14.2,0,,170,14.7,,1020.4,
2022-09-10,9.4,3.7,13.3,0,,340,11.6,,1019,
2022-09-11,11.2,6,14,0,,228,11.2,,1024.2,
2022-09-12,8.4,3,13,0,,195,8.6,,1021.6,
2022-09-13,11.3,7.2,14.5,0,,188,9.7,,1024,
2022-09-14,10.7,4.8,16.1,0,,159,15.2,,1021.6,
2022-09-15,9.5,5.6,13.2,0,,196,10.9,,1017.2,
2022-09-16,11.2,9.5,14,0,,8,8.2,,1017.5,
2022-09-17,10.7,8,14.2,2.6,,73,11.7,,1019.5,
2022-09-18,9.8,7,12.7,0.2,,213,16.8,,1023,
2022-09-19,8.3,1.9,15,0,,189,13.4,,1021.8,
2022-09-20,8.3,4,13.4,0,,186,17.2,,1024.8,
2022-09-21,8.1,1.9,14,0,,169,13,,1028.8,
2022-09-22,13.1,5.7,22.5,0,,166,16.9,,1021.7,
2022-09-23,11.8,8.5,16.2,0,,237,14.1,,1018.4,
2022-09-24,11.4,10,13,3.6,,293,13.9,,1021.2,
2022-09-25,11.3,7,14,0,,219,12,,1022.7,
2022-09-26,9.7,5,14.7,0,,173,13.3,,1020.2,
2022-09-27,10.4,5.2,15,0,,228,14.3,,1019.1,
2022-09-28,11.3,9.9,13,0,,326,10.8,,1020.4,
2022-09-29,11.3,10.4,13,0,,253,8.9,,1020.3,
2022-09-30,12.1,10,16,0,,188,12.2,,1019.2,
2022-10-01,12,10,14.6,0,,280,8.1,,1017.7,
2022-10-02,10.4,10,11.5,0,,254,6.6,,1017.1,
2022-10-03,10.1,6.6,12.5,0.9,,267,6.9,,1017.7,
2022-10-04,10.1,5.2,14.5,0,,257,9.4,,1018.6,
2022-10-05,11.6,9,15.1,0,,204,14.1,,1021.7,
2022-10-06,12.1,6.7,17,0,,190,12.7,,1022.9,
2022-10-07,11.4,6,17,0,,217,16.3,,1018,
2022-10-08,11.2,5.7,16.1,0,,190,14,,1020.1,
2022-10-09,11.1,4,16.5,0,,204,15.3,,1015.3,
2022-10-10,11.8,9.7,14,0,,319,13.7,,1019.2,
2022-10-11,11.3,9,14,0,,220,12.6,,1022.7,
2022-10-12,11.1,4.2,17.2,0,,192,13.4,,1021,
2022-10-13,11.5,6,16.7,0,,205,16.4,,1020.3,
2022-10-14,12,5.6,20,0,,202,13.5,,1018.5,
2022-10-15,9.5,4.7,12.3,0,,331,9.6,,1018.1,
2022-10-16,10.7,8.3,14,0,,234,10,,1018,
2022-10-17,11.2,8,14.2,0,,287,8.5,,1017.4,
2022-10-18,12.9,10,16,0,,319,9.3,,1018.2,
2022-10-19,12.1,7,16,0,,179,10.6,,1021.2,
2022-10-20,11.7,5.3,16.5,0,,177,11.3,,1020.8,
2022-10-21,11.6,6.6,16,0,,245,11.5,,1017.8,
2022-10-22,10.5,7,13,0,,327,9.5,,1017.4,
2022-10-23,11.4,9.1,14.1,0,,249,12.7,,1019.8,
2022-10-24,10.6,3,16,0,,184,14,,1017.6,
2022-10-25,12.5,9.2,15.1,0.2,,312,10.1,,1018.6,
2022-10-26,13.1,7,18,0,,176,16.4,,1020,
2022-10-27,11.2,6,16.2,0,,167,14.7,,1017.2,
2022-10-28,12.1,7.2,16.1,0,,199,16.3,,1020.1,
2022-10-29,12.5,8.5,15.5,0,,217,14.6,,1017.8,
2022-10-30,12.8,8.6,19,0,,213,22.9,,1019.1,
2022-10-31,12.8,4,23,0,,225,10.9,,1016.2,
2022-11-01,12.9,5,21,0,,237,9.6,,1015.1,
2022-11-02,12.4,7,16,0,,280,9.6,,1017,
2022-11-03,12.3,7.3,15.2,0,,278,11.1,,1017.5,
2022-11-04,13.7,12,17,0,,244,10.4,,1017.8,
2022-11-05,14,12,16.7,0,,234,17,,1019.1,
2022-11-06,12.1,7.2,16,0,,228,17.4,,1018.3,
2022-11-07,13.1,11.2,17.7,0,,287,13.4,,1017.5,
2022-11-08,13.2,12.6,14,0,,311,10.7,,1016.4,
2022-11-09,13.6,12,16,0.1,,344,13,,1017.7,
2022-11-10,13.4,8.2,17,0,,202,10.9,,1018.1,
2022-11-11,15.1,13,17.3,0,,346,15.6,,1017.2,
2022-11-12,14.8,12,18,1.4,,333,16.2,,1017.2,
2022-11-13,13.3,6.9,18.1,0,,176,14.7,,1019.6,
2022-11-14,14.6,7,20.4,0,,195,16.3,,1016.4,
2022-11-15,14.9,9,19.6,0,,265,14.7,,1014.4,
2022-11-16,15,11,17.2,0,,352,17.8,,1017.2,
2022-11-17,14.5,12.7,16.7,0,,341,16,,1016.6,
2022-11-18,15.3,11.7,19.6,0,,228,18.3,,1015.6,
2022-11-19,14.5,10.5,18.5,0,,239,19.6,,1014.6,
2022-11-20,13.9,7,20,0,,196,20.5,,1014.4,
2022-11-21,13.2,5,18.6,0,,67,14.6,,1013.5,
2022-11-22,12.9,7.3,16,0,,326,14.5,,1014.5,
2022-11-23,13.4,12.1,14.6,0,,340,13.1,,1015.4,
2022-11-24,14.4,12.9,17,0,,318,11.7,,1015.3,
2022-11-25,13.8,12.2,15.5,0,,319,11.8,,1015.5,
2022-11-26,13.6,11.9,15.1,0,,314,11,,1015.2,
2022-11-27,14.5,11.9,17.2,0,,326,12.4,,1015.4,
2022-11-28,14.9,13.9,16.7,0,,299,13.2,,1015.8,
2022-11-29,14.6,13.9,15.6,0,,267,8,,1015.9,
2022-11-30,14.8,11,18,0,,256,12.9,,1017.4,
2022-12-01,13.8,9.7,17.7,0,,339,14.9,,1016.2,
2022-12-02,14.2,12,16.2,0,,313,14.8,,1016.4,
2022-12-03,15.6,13,20,0,,305,11.7,,1017.1,
2022-12-04,15.1,10,19,0,,298,15,,1013.7,
2022-12-05,14.5,11.9,17,0,,356,14.2,,1013.3,
2022-12-06,15.4,8.6,21,0,,227,12.4,,1014.4,
2022-12-07,14.6,10.9,18,0,,302,14.2,,1016.3,
2022-12-08,15.4,9.7,19,0,,212,15.6,,1014.6,
2022-12-09,16.2,12.8,21,0,,267,12.7,,1014,
2022-12-10,16.8,11.3,21.4,0,,287,14.2,,1013.5,
2022-12-11,18.1,10.6,28.2,0,,228,19.8,,1012.5,
2022-12-12,15.6,9,22.1,0,,298,15.3,,1014.3,
2022-12-13,14.9,8.7,18,0,,316,12.7,,1012.9,
2022-12-14,14,11.1,17.1,0,,348,13.7,,1015.6,
2022-12-15,16.3,9,23,0,,265,14,,1012.5,
2022-12-16,14.1,11,17.4,0,,322,17,,1011.9,
2022-12-17,14.4,11,17,0,,289,15.3,,1013.8,
2022-12-18,12.8,8,16,0,,255,11,,1013.6,
2022-12-19,14.5,10,18,0,,296,12.9,,1015.7,
2022-12-20,14.8,7,20,0,,225,12.7,,1017.4,
2022-12-21,14.8,9,18.2,0,,256,13.9,,1015.7,
2022-12-22,16.2,9.5,21.2,0,,203,21.5,,1016.9,
2022-12-23,15.6,10.2,19.6,0,,225,21.6,,1015.2,
2022-12-24,13.6,7,18.2,0,,268,12.4,,1011.8,
2022-12-25,14.8,9.3,19,0,,327,13.9,,1011.6,
2022-12-26,17.8,13.6,21.4,0,,299,12.1,,1016.8,
2022-12-27,15.3,10.7,19.3,0,,275,11.3,,1018.8,
2022-12-28,15.4,13.1,18.2,0,,324,14.9,,1017.5,
2022-12-29,15.4,11,19,0,,348,14.8,,1014.5,
2022-12-30,16.8,14.2,19.5,0,,316,15.1,,1014.9,
2022-12-31,17,15.9,19,6.6,,329,10.6,,1018,
2023-01-01,17,12,20.3,0,,198,19.3,,1019.9,
2023-01-02,15,9.2,18,0,,243,17.1,,1018.5,
2023-01-03,15.9,10.1,21,0,,161,17.4,,1015,
2023-01-04,15.8,9.4,19,0,,324,13.3,,1013.8,
2023-01-05,17.7,14.7,20.2,0,,321,14.4,,1017.1,
2023-01-06,16.9,11.7,21,0,,262,12.3,,1016.8,
2023-01-07,16.5,12.2,20,0,,270,11,,1017.3,
2023-01-08,16.5,12.7,19.5,0,,266,15.4,,1016.7,
2023-01-09,16.6,15.2,19,0,,279,11.8,,1016.9,
2023-01-10,17.2,13.4,21,0,,256,13.8,,1017.3,
2023-01-11,16.5,11,21,0,,225,16.9,,1017,
2023-01-12,15.4,12.9,18.1,0,,310,18.2,,1016.6,
2023-01-13,15.1,12.9,18,0,,308,14.3,,1014.8,
2023-01-14,14.3,12.4,16.6,0,,274,17.3,,1016.5,
2023-01-15,14.7,12.3,17.5,0,,333,14.5,,1016.2,
2023-01-16,14.9,13,18.7,0,,295,13.9,,1015.3,
2023-01-17,14.7,12.2,17.2,0,,273,16.5,,1017.1,
2023-01-18,14.3,8.9,18.1,0,,305,11.9,,1015.3,
2023-01-19,15.7,13.5,18.5,0.2,,287,11.5,,1016.6,
2023-01-20,17.1,12.8,21,0,,226,17.4,,1016.3,
2023-01-21,14.7,10,18.1,0,,289,15.8,,1014.7,
2023-01-22,15.7,13.5,18,0,,327,14.5,,1013,
2023-01-23,16.5,15,19.2,0,,304,15.7,,1013.3,
2023-01-24,17.3,14,21,0,,229,17,,1014.9,
2023-01-25,15.9,13,20.6,0,,347,16.2,,1012.9,
2023-01-26,14.9,10.3,18,0,,262,13,,1013.9,
2023-01-27,16,12.5,20,0,,279,14.9,,1013.7,
2023-01-28,15.1,9,19.1,0,,315,13.2,,1012.4,
2023-01-29,14.8,13,18.9,0,,314,11.9,,1012.5,
2023-01-30,15.1,13.5,19,0,,297,13.1,,1012.3,
2023-01-31,15.1,13.6,18,0,,308,12.2,,1013.5,
2023-02-01,14.7,13,17.3,0,,298,11.4,,1016,
2023-02-02,14.7,9,19,0,,325,11.8,,1013,
2023-02-03,16.2,10.4,20.6,0,,326,19,,1011.1,
2023-02-04,16.8,12,21,0,,333,12.6,,1013.2,
2023-02-05,16.3,12,20,0,,222,10.3,,1015.2,
2023-02-06,16,14,20.7,0,,314,10.9,,1013.4,
2023-02-07,16.1,14,19.2,0,,301,13.2,,1012.4,
2023-02-08,16.1,12.7,19,0,,303,10.6,,1012.6,
2023-02-09,15.4,13,18,0,,340,11.1,,1011.6,
2023-02-10,15.4,9.4,20,0,,325,14,,1011.9,
2023-02-11,16.3,9.9,24,0,,5,12.4,,1010.3,
2023-02-12,15.6,9.2,20.4,0,,301,13.5,,1012.1,
2023-02-13,16.2,10.2,22,0,,191,20.1,,1013.2,
2023-02-14,16.9,9.4,22,0,,221,18,,1013,
2023-02-15,15.4,9.7,19,0,,308,13.8,,1011.5,
2023-02-16,14.9,11,17.1,0,,308,13.9,,1013.2,
2023-02-17,14,7.8,18,0,,266,10.9,,1012,
2023-02-18,15.4,9,20,0,,266,10.8,,1013.6,
2023-02-19,14.9,10.5,18.2,0,,265,10.4,,1014.6,
2023-02-20,15.1,11.2,17.5,0,,312,10.2,,1011.9,
2023-02-21,15.5,12.6,18,0,,347,13.4,,1011.5,
2023-02-22,16.2,12.6,18.8,0,,299,13.1,,1016.1,
2023-02-23,14.4,12.4,15.8,0,,275,9.3,,1016.5,
2023-02-24,16.1,13.5,19,0,,341,13.5,,1016.3,
2023-02-25,17,14,20.5,0,,248,12.4,,1016.5,
2023-02-26,16.1,9.5,20.7,0,,140,14,,1014.8,
2023-02-27,14.5,8,19.4,0,,294,11.3,,1013.1,
2023-02-28,14.8,12,17,0,,315,11.3,,1015.6,
2023-03-01,14.8,9,20.2,0,,227,16,,1013.5,
2023-03-02,14.2,9,18.3,0,,309,11.4,,1010.6,
2023-03-03,16.1,13.6,19.3,0,,301,11.4,,1012.6,
2023-03-04,14.7,11.9,17.5,0,,311,12,,1011.9,
2023-03-05,15,9,19.2,0,,322,12.1,,1011.1,
2023-03-06,16.2,14.5,19,0,,296,12,,1014.6,
2023-03-07,14.4,12.5,16.3,0,,318,11.6,,1014.1,
2023-03-08,17,14.9,19.7,0,,243,14.8,,1016.8,
2023-03-09,15.2,12.7,17.4,0,,236,10.2,,1015.6,
2023-03-10,14.7,11.5,17.1,0,,295,9,,1015,
2023-03-11,15.9,12,19.7,0,,281,11.8,,1016.3,
2023-03-12,15.5,10.2,20,0,,224,9.5,,1016.8,
2023-03-13,15.9,13,20.1,0,,239,12.9,,1016.1,
2023-03-14,15.8,12,18.8,0,,292,12.8,,1015.9,
2023-03-15,15.9,8.5,23.2,0,,174,10.6,,1017.7,
2023-03-16,16.3,9.5,21.3,0,,258,7.9,,1016.6,
2023-03-17,16.7,14.1,19.2,0,,274,11.4,,1017.2,
2023-03-18,16.7,11.2,21.1,0,,162,11.5,,1014.4,
2023-03-19,16.3,11,20,0,,287,8.9,,1013.2,
2023-03-20,16.3,14,19.5,0,,336,13.1,,1015.6,
2023-03-21,15.8,13.7,19,0,,307,8.2,,1015.6,
2023-03-22,14.2,9.5,22.5,0,,154,9.7,,1014.8,
2023-03-23,14.1,8,19.5,0,,14,9.4,,1013.3,
2023-03-24,14.3,8,20.2,0,,274,10.9,,1014.3,
2023-03-25,15.5,9,22.3,0,,41,14.3,,1014.4,
2023-03-26,14.3,11.4,17.7,0,,334,12.3,,1014.3,
2023-03-27,14.5,13.7,16.2,0,,285,11.4,,1014.1,
2023-03-28,14.4,12,17.5,0,,265,10.4,,1015,
2023-03-29,15.4,10,20,0,,205,14.1,,1015.5,
2023-03-30,13,6,21,0,,171,12.9,,1015.5,
2023-03-31,13.7,7,21.5,0,,218,11,,1014.3,
2023-04-01,13.3,7.5,19,0,,60,9.3,,1013,
2023-04-02,13.7,7.7,21,0,,211,10.2,,1013.3,
2023-04-03,13.2,8,18,0,,193,10.6,,1012.8,
2023-04-04,13.7,7.1,19.1,0,,165,9.1,,1011.5,
2023-04-05,13.1,8.3,16.7,0.1,,195,11.7,,1014.6,
2023-04-06,14,8,20.6,0,,142,11.5,,1015.3,
2023-04-07,13.1,7.5,19.7,0,,228,10.1,,1013,
2023-04-08,12,5.4,16.7,0,,300,10,,1014.4,
2023-04-09,12.2,9.2,15,0,,271,8.1,,1015.5,
2023-04-10,13.5,7.5,19,0,,65,9.9,,1014,
2023-04-11,14.4,10.2,17.5,0,,250,10.7,,1014.7,
2023-04-12,13.8,12.6,15,0,,286,7.8,,1014.4,
2023-04-13,14.4,10.8,19.5,0,,219,15.4,,1014.3,
2023-04-14,13.5,8.7,17,0,,244,11,,1016,
2023-04-15,13,9.2,15.2,0,,315,11.2,,1016.7,
2023-04-16,13,9.2,16.5,0,,244,11.5,,1019.7,
2023-04-17,11.7,6.1,16.2,0,,188,13.6,,1018.7,
2023-04-18,11.2,3.7,20,0,,188,13.2,,1020.1,
2023-04-19,14,7.6,23.1,0,,128,13.9,,1014.5,
2023-04-20,13.3,11.7,15.9,0,,334,13.7,,1015,
2023-04-21,14.6,9.7,18.7,0,,162,10.2,,1017.3,
2023-04-22,11.8,8.1,15.1,0,,254,9.5,,1016.3,
2023-04-23,12.7,11.5,14.5,0,,326,10.3,,1017.7,
2023-04-24,12.6,11.9,13,0,,289,8,,1018.6,
2023-04-25,11.9,10.9,13.1,0,,239,8.2,,1016.2,
2023-04-26,12.9,11.2,17,0,,329,8.3,,1016.3,
2023-04-27,13.3,10,15.2,0,,357,10.9,,1016.6,
2023-04-28,15.8,11.8,18.8,10.7,,7,19,,1014.3,
2023-04-29,15.5,14.2,17.5,24.2,,346,18.5,,1016.5,
2023-04-30,14.3,9.2,18.1,5.5,,217,12.1,,1022.3,
2023-05-01,11.7,7.5,17,0,,198,16,,1021.3,
2023-05-02,9.9,3.9,16,0,,184,13.4,,1017.7,
2023-05-03,9.4,3,13.9,0,,168,11.4,,1014.8,
2023-05-04,10.5,7.2,14,0,,137,10.9,,1016.4,
2023-05-05,10.1,4.6,14.2,0,,105,10.6,,1015.3,
2023-05-06,10.5,6.2,14.4,0,,57,9.3,,1015.9,
2023-05-07,9.8,5.7,15,0,,143,8.7,,1018.6,
2023-05-08,10.8,5.2,16,0,,151,10.9,,1017,
2023-05-09,11.2,4.5,18,0,,135,10.6,,1016.1,
2023-05-10,11.7,6.9,17,0,,129,9.4,,1016.2,
2023-05-11,14.9,6.3,23,0,,178,9.9,,1016.1,
2023-05-12,19.7,11.5,29.2,0,,161,13.8,,1014.1,
2023-05-13,13.2,9.8,17,0,,352,11.4,,1013,
2023-05-14,13.1,9,16.2,0,,14,12.1,,1014.5,
2023-05-15,15.7,13.7,17.9,0,,338,9.7,,1018.2,
2023-05-16,14.1,11.3,17.4,0,,213,7.7,,1017,
2023-05-17,14.8,9,18.5,0.5,,9,10.2,,1019.5,
2023-05-18,12.6,7.5,17.3,0,,168,11.6,,1017.9,
2023-05-19,12.3,6.6,19.6,0,,203,13.1,,1018.7,
2023-05-20,10.1,3.9,14.5,0,,235,12,,1016.3,
2023-05-21,12.4,8.4,15,39.8,,12,11.5,,1016.9,
2023-05-22,14.1,11.7,17.2,23.6,,38,14.1,,1016.2,
2023-05-23,13.8,12.2,17,0.2,,50,10.2,,1016.9,
2023-05-24,13.6,11.1,17,1.6,,161,7.2,,1017.9,
2023-05-25,11.5,8.5,14.4,0.7,,162,7.2,,1017.9,
2023-05-26,11.1,5,18,0,,153,10.5,,1022,
2023-05-27,10.4,5.8,14.3,0,,187,12.7,,1019.6,
2023-05-28,8.3,4,13,0,,178,7.1,,1019.9,
2023-05-29,10.5,5.7,16.6,0,,182,10,,1018.2,
2023-05-30,10.4,5.6,15,0,,74,7.3,,1019.1,
2023-05-31,11.1,5.6,19.2,0,,151,9.2,,1018.5,
2023-06-01,10.7,5.4,17,0,,73,7.6,,1015.7,
2023-06-02,13.2,9,18.2,15.4,,92,10,,1017.5,
2023-06-03,13.6,10.7,16,0.2,,157,9.8,,1020.8,
2023-06-04,12.3,7.8,18.1,0,,163,13.6,,1018.4,
2023-06-05,10.8,6.7,15.7,0,,172,9.7,,1017,
2023-06-06,12.6,6.7,20,0,,158,7.5,,1016.8,
2023-06-07,11.6,8.1,14.3,0,,26,7.5,,1017.1,
2023-06-08,14.3,13,16,7.9,,17,13.1,,1019.8,
2023-06-09,13.1,9.1,16,5.8,,213,12.2,,1022.4,
2023-06-10,9.9,4.5,15.7,0,,168,12.5,,1023.9,
2023-06-11,6.4,1,11.6,0,,177,10.5,,1024,
2023-06-12,4.1,-0.2,10,0,,170,8.1,,1022.2,
2023-06-13,5.1,0.6,11.3,0,,141,8.4,,1021.5,
2023-06-14,7.6,0.6,15,0,,163,8.1,,1019.9,
2023-06-15,10.9,5.4,18.6,0,,190,10.5,,1019.1,
2023-06-16,11.4,7,19.2,0,,158,8.5,,1017.4,
2023-06-17,8.7,4,15,0,,108,5.8,,1014.4,
2023-06-18,12.3,9,16,0.2,,28,9.6,,1015,
2023-06-19,13.4,9.7,19,0.1,,92,8.3,,1016.8,
2023-06-20,12.1,7.5,15.2,0.5,,131,5.4,,1016,
2023-06-21,11.8,8.1,14.7,2.4,,112,6,,1017.7,
2023-06-22,14,11.7,15.6,53.1,,25,12.6,,1017.6,
2023-06-23,15.2,14.2,17,18.2,,338,13.6,,1019.1,
2023-06-24,15.5,13.4,19,3.8,,11,7.1,,1018.8,
2023-06-25,14.5,12.9,16,0.5,,3,7.5,,1019.4,
2023-06-26,13.2,11,15,0,,256,6,,1019.8,
2023-06-27,11.9,7.7,17,0,,135,9.4,,1022.7,
2023-06-28,9.6,5.5,13.7,0,,127,8.6,,1018.4,
2023-06-29,9.8,4.9,18.9,0,,131,7.8,,1018.3,
2023-06-30,11.9,5.7,21,0,,137,8.1,,1017.1,
2023-07-01,11.3,7.4,14.6,0,,9,10.3,,1013,
2023-07-02,12.7,9,16.6,0,,35,10.4,,1018.8,
2023-07-03,11.2,7.5,17.4,0,,124,8.3,,1019.3,
2023-07-04,12.1,6.7,17,0,,93,7.4,,1022.6,
2023-07-05,10,5,15.7,0,,134,7.2,,1022.2,
2023-07-06,10.9,7.7,15,0,,144,9.9,,1019.1,
2023-07-07,9.6,5.5,13.5,0,,45,9.2,,1016.3,
2023-07-08,13.3,10.5,17,18.1,,18,12.5,,1019.2,
2023-07-09,12.2,6.8,16.2,0,,185,7.3,,1019.3,
2023-07-10,10,6.4,13,0,,59,10.4,,1013.9,
2023-07-11,12.2,11,13.5,26,,54,19,,1014.1,
2023-07-12,12.2,10,15,10.3,,23,16.2,,1023.1,
2023-07-13,11.1,6.8,17,0,,154,10.4,,1019,
2023-07-14,10.1,6,15,0,,171,17.5,,1016.8,
2023-07-15,9.4,6.1,15,0,,171,10.5,,1019,
2023-07-16,7.3,3,13.5,0,,148,9.4,,1017.2,
2023-07-17,7.3,1.5,13.3,0,,107,6.1,,1019,
2023-07-18,12.9,8.6,18,0,,154,10.3,,1018.1,
2023-07-19,11.6,8,17.2,0,,103,5.7,,1015.8,
2023-07-20,10.8,7.4,14,0,,4,7.3,,1014.2,
2023-07-21,13.3,11.8,14.3,22.3,,3,15.7,,1014.2,
2023-07-22,12.5,9.4,15,5.2,,284,9.8,,1019.4,
2023-07-23,10.1,6.6,13.7,0,,154,11.7,,1019.8,
2023-07-24,8.4,3,16,0,,144,7.4,,1021.8,
2023-07-25,10.4,6,14.5,0,,174,8.1,,1022,
2023-07-26,10.4,7,14,0,,183,10.1,,1019.2,
